==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 

Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_12_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_13_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_14_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_15_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_16_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_17_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_18_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_19_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_20_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_21_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_22_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_23_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_24_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_25_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_26_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_27_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_28_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_29_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_30_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_31_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_32_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_33_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_34_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_35_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_36_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_37_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_38_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_39_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_40_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_41_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_42_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_43_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_44_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_45_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_46_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_47_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 

Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_9_fpocket/group_9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_10_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_11_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_12_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_13_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_14_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_15_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_16_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_17_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_18_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_19_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_20_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_21_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_22_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_23_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_24_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_25_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_26_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_27_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_28_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_29_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_30_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_31_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_32_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_33_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_34_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_35_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_36_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_37_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_38_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_39_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_40_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_41_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_42_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_43_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_44_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_45_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 

Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_46_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_47_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
Running fpocket for /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_3/shuffle_10_fpocket/group_4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_042.pdb
